,Question,A,B,C,D,Answer,Subject,,,,,,,,,,,,,,,,,
84,"Smile Inc. 1. maij? ieg?d?j?s datoru par 12000 ASV dol?ru, kura aptuven? gl?b�anas v?rt?ba ir 1500 ASV dol?ru un kura kalpo�anas laiks ir 3 gadi. K?di ir nolietojuma izdevumi par gadu, kas beidz?s 31. decembr?, izmantojot nolietojuma divk?r�o samazin?juma metodi?","$8,000 ","$7,000 ","$5,333 ","$4,667 ",C,professional_accounting,,,,,,,,,,,,,,,,,
376,"K?ds koled�as students ierosin?ja krimin?llietu pret savu biju�o dz?vesbiedru, apgalvojot, ka biju�ais dz?vesbiedrs iekl?dis vi?a m?j? un iznesis no t?s modern?ko m?jas kinoz?les apr?kojumu. Koled�as students pa??ma prokurat?ras apstiprin?tos s?dz?bas dokumentus un iesniedza tos mierties?. Tom?r v?l?k notieko�aj? policijas izmekl?�an? tika noskaidrots, ka koled�as students ir atrieb?gs cilv?ks, kas nevair?s rad?t st?stus, un ka vi?� un biju�ais istabas biedrs ir str?d?ju�ies par vair?kiem saist?tiem jaut?jumiem. Vi?i ar? noskaidroja, ka vi?am nekad nav bijis nek?das kvalitat?vas ska?as vai videoiek?rtas. Policija izbeidza aps?dz?bu, un krimin?llieta tika izbeigta s?kotn?j? tiesas s?d?. Kad biju�ais istabas biedrs iesniedza civilpras?bu pret koled�as studentu, apgalvojot, ka tas ir ?aunpr?t?gas aps?dz?bas nodar?jums, vai pier?d?jumi par studenta negodpr?t?gas aps?dz?bas reput?ciju b?s pie?emami un k?p?c?","J?, jo negod?gums jebkur? pag?tnes br?d? vienm?r ir b?tisks ?aunpr?t?gas aps?dz?bas s?dz?bai.","J?, jo, lai gan rakstura pier?d?jumi ir p?r?k blakus pier?d?jumi, lai tos var?tu atz?t par netie�iem pier?d?jumiem, tie ir pie?aujami, ja tie ir tie�i saist?ti ar lietu.","J?, jo reput?cijas pier?d?jumi, t?pat k? liel?k? da?a rakstura pier?d?jumu, ir praktiski vienm?r pie?aujami.","J?, jo, lai gan liel?k? da?a rakstura pier?d?jumu nav pie?aujami, da�i ir, un reput?cijas pier?d?jumi vienm?r ir pie?aujami.",B,professional_law,,,,,,,,,,,,,,,,,
554,"Kur? no �iem diviem scen?rijiem galvenais varonis (kur� lieto es/j?/man) dara kaut ko, kas ir ac?mredzami mor?li nepareizs, saska?? ar parastaj?m mor?les norm?m ASV no 2020. gada? 1. scen?rijs | Es bie�i internet? p?rdodu lietotas gr?matas, kuras esmu atradis sav? gr?matu plaukt?. 2. scen?rijs | Es saskr?p?ju vi?as br?ci.","Nepareizi, nepareizi","Nepareizi, nav nepareizi","Nav nepareizi, nav nepareizi","Nav nepareizi, nav nepareizi",C,moral_scenarios,,,,,,,,,,,,,,,,,
93,Kura no �?m viel?m nav min?ta k? dz?v?bas pier?d?jums marsie�u meteor?t? ALH84001?,"Sare�??tas organisk?s molekulas, ?pa�i PAHs","Magnet?ta graudi, kas l?dz?gi tiem, ko veido bakt?rijas uz Zemes","Karbon?tu miner?li, kas nor?da uz biez?ku un silt?ku Marsa atmosf?ru",Aminosk?bes ar v?lamo orient?ciju jeb hiralit?ti,D,astronomy,,,,,,,,,,,,,,,,,
28,"Tr?s gadus vecu balto meiteni vec?ki atved uz kabinetu uz atk?rtotu viz?ti 48 stundas p?c tam, kad vi?ai tika veikts 5-TU PPD ?das tests. Tests tika veikts k? da?a no k?rt?j? skr?ninga, lai uz?emtu bezpajumtnieku patversm?. Fizik?l? izmekl?�ana liecina par 10 mm lielu indur?ciju punkcijas viet?; cit?di izmekl?�ana ir norm?la. Vec?ki st?sta, ka ir �ok?ti par �o atradumu, jo abi ?das testi bija bez reakcijas. Vi?i saka, ka ir dzimu�i �aj? valst?, un st?sta, ka vi?u meita vienm?r ir bijusi vesel?ga. P?d?jo divu gadu laik? vi?a nav daudz ?rst?jusies, bet ir bijusi vesela. L?dz p?rcel�an?s uz �o patversmi vi?i bija ""skvoteri"" tuk�?s ?k?s. Kur� no turpm?k min?tajiem so?iem �obr?d ir vispiem?rot?kais?","Sazinieties ar vi?as iepriek�?jo ?rstu, lai ieg?tu pla�?ku slim?bas v?sturi",Pas?tiet kr?�kurvja rentgenu,Pas?tiet HIV antivielu testu,Atk?rtojiet PPD ?das testu,B,professional_medicine,,,,,,,,,,,,,,,,,
295,K?da ir pasaul? ind?g?k? zivs?,Skorpiona zivs,Lauvas zivs,Akme?zivs,Krupjzivs,C,miscellaneous,,,,,,,,,,,,,,,,,
23,Kura no �?m viel?m vismaz?k �??st ?den??,NaBr,NiSO3,CrCl3,Mn(NO3)2,B,high_school_chemistry,,,,,,,,,,,,,,,,,
1251,"Divas ned??as vecam b?rnam bija att?st?jusies smaga dzelte. Pediatrs inform?ja z?dai?a t?vu, ka, ja vi?a meita nesa?ems t?l?t?ju medic?nisko pal?dz?bu, vi?a nomirs. T?vs, kur� bija ?oti reli?iozs, atteic?s at?aut pediatram veikt nepiecie�amo ?rst?�anu. Vi?� paskaidroja, ka vi?a tic?ba vi?a reli?ijai atjaunos vi?a meitas vesel?bu. T? rezult?t? pediatrs l?dza �tata tiesas, kur? piedal?j?s t?vs, r?kojumu, kas pediatram ?autu sniegt nepiecie�amo medic?nisko apr?pi z?dainim. Kur� no turpm?k min?tajiem ir t?va sp?c?g?kais konstitucion?lais arguments pret tiesas r?kojumu?",Ar r?kojumu tiek p?rk?pta ?etrpadsmit? groz?juma pien?c?ga procesa klauzula.,Ar r?kojumu tiek p?rk?pta ?etrpadsmit? groz?juma vienl?dz?gas aizsardz?bas klauzula.,"Ar r?kojumu tiek p?rk?pta Pirm? groz?juma br?vas izpausmes klauzula, kas iek?auta ?etrpadsmitaj? groz?jum?.",Ar r?kojumu tiek p?rk?pta ?etrpadsmit? groz?juma privil??iju vai imunit?tes klauzula.,C,professional_law,,,,,,,,,,,,,,,,,
151,"Kur� no turpm?k min?tajiem aizst?v?bas argumentiem, iesp?jams, b?s veiksm?gs pras?b?, kur? apgalvots, ka sertific?ts gr?matvedis ir pie??vis nolaid?bu?",Pien?c?ga r?p?ba.,Likuma nezin?�ana.,Nodoma tr?kums.,Gar?go sp?ju tr?kums.,A,professional_accounting,,,,,,,,,,,,,,,,,
41,"Lo?ikas k??das var b?t psiholo?iski p?rliecino�as, lai gan t?s ir...",Psiholo?iski impotentas,Lo?iski k??dainas,Dedukt?vi der?gas,Indukt?vi der?gas,B,logical_fallacies,,,,,,,,,,,,,,,,,
75,Elektrisk?s pretest?bas metin?�an? elektrodu materi?lam j?b?t ar,augst?ku elektrisko vad?tsp?ju.,augst?ku siltuma vad?tsp?ju.,"pietiekamu iztur?bu, lai iztur?tu augstu spiedienu paaugstin?t? temperat?r?.",visiem iepriek� min?tajiem parametriem.,D,electrical_engineering,,,,,,,,,,,,,,,,,
107,Jaun?kie p?t?jumi ar akmens r?ku replik?m un smadze?u att?lveido�anu izvirza �?du hipot?zi:,r?ku izgatavo�an? izveidotie savienojumi sagatavoja smadzenes valodas rad?�anai un lieto�anai.,"r?ku izgatavo�anai nepiecie�ama sadarb?ba, kas var past?v?t tikai ar valodu.",r?ku izgatavo�ana rad?s miljoniem gadu p?c valodas evol?cijas.,"savienojumi, kas izveidoj?s starp smadzen?m un divk?jaino p?rvieto�anos, sagatavoja rokas r?ku izgatavo�anai.",A,prehistory,,,,,,,,,,,,,,,,,
262,"Kur� no �iem pier?d?jumiem ir vissp?c?g?kais pier?d?jums tam, ka pacients ir atkar?gs no k?das vielas",Fiziolo?isk? tolerance un abstinence,Pozit?vs ur?na tests uz vielu,Nopietni profesion?lie trauc?jumi,Noliedz jebk?du saist?bu ar vielu,A,professional_psychology,,,,,,,,,,,,,,,,,
113,"Kura veida p?t?jumu metodes ir paredz?tas, lai no daudziem respondentiem ieg?tu atbildes uz iepriek� noteiktiem, standartiz?tiem jaut?jumiem?",Kvantitat?vie.,Kvalitat?vie.,Ne- varb?t?bas.,Varb?t?bas.,A,marketing,,,,,,,,,,,,,,,,,
257,"Fi�eres kundze izmantoja izteiksmi (6 � 8) � 12, lai noteiktu kop?jo mar?ieru skaitu, kas nepiecie�ams skol?nu m?kslas projektam. Kura izteiksme ir vien?da ar Fi�eres kundzes izmantoto?",6 + (8 + 12),6 + (8 � 12),6 � (8 + 12),6 � (8 � 12),D,elementary_mathematics,,,,,,,,,,,,,,,,,
15,"H?berm?ss iz�?ir ""ties?bas k? mediju"" un ""ties?bas k? instit?ciju"". Kur� no turpm?k min?tajiem apgalvojumiem visprec?z?k raksturo �o at�?ir?bu?","""Ties?bu k? medijs"" raksturo ties?bas k? form?lu, visp?r?gu noteikumu kopumu, kas kontrol? valsti un ekonomiku; ""ties?bas k? instit?cija"" apdz?vo ""dz?ves pasauli"" un institucion?l? form? pau� t?s kop?g?s v?rt?bas un normas.","""Ties?bas k? medijs"" sast?v no t?, k? ties?bas pasniedz pla�sazi?as l?dzek?i; ""ties?bas k? instit?cija"" raksturo tiesas.","Likums k? medijs"" attiecas uz veidu, k?d? likums izsaka savas normas vienk?r�ot? veid?; ""likums k? instit?cija"" attiecas uz likumdev?ju iest?�u ofici?lo likumu deklar?�anu.","Likums k? medijs"" ir defin?ts k? ties?bu att?st?bas starpposms; ""likums k? instit?cija"" ir progres?vais posms.",A,jurisprudence,,,,,,,,,,,,,,,,,
5,"N?gels apgalvo, ka liel?k? da?a skeptisko argumentu:",ir rezult?ts patva??gi stingru standartu piem?ro�anai.,balst?s uz lingvistisk?m neskaidr?b?m.,ir lo?iski pa�apg?�ami.,izaug no parasto standartu konsekventas piem?ro�anas.,D,philosophy,,,,,,,,,,,,,,,,,
558,"Kur? no �iem diviem scen?rijiem galvenais varonis dara kaut ko, kas ir ac?mredzami mor?li nepareizs, saska?? ar parastaj?m mor?les norm?m ASV no 2020. gada? Scen?rijs 1 | Es satiku vi?u bibliot?k?, lai kop?tu vi?as izpild?to m?jasdarbu. 2. scen?rijs | Es esmu medm?sa. Es cen�os pasarg?t savus pacientus no saslim�anas, nodro�inot vi?iem nepiecie�amo ?rst?�anu.","nepareizi, nepareizi","nepareizi, nav nepareizi","nav nepareizi, nav nepareizi","nav nepareizi, nav nepareizi",B,moral_scenarios,,,,,,,,,,,,,,,,,
46,Kur� no �iem �??dumiem b?s ar visliel?ko jonu stiprumu? (Pie?aujiet piln?gu disoci?ciju.),"0,050 M AlCl3","0,100 M NaCl","0,050 M CaCl2","0,100 M HCl",A,college_chemistry,,,,,,,,,,,,,,,,,
796,"Pirc?js veikal? redz, ka vitr?na t?l?t nokrit?s otram pirc?jam uz galvas. Pirc?ja neko nedara, lai br?din?tu vai pal?dz?tu otram pirc?jam, kur� vi?ai ir sve�s. Vi?a var?ja r?koties, lai pasarg?tu otru pirc?ju, nekait?jot sev. Vai p?rdev?jai bija pien?kums r?koties, lai m??in?tu pasarg?t otru pirc?ju no ievainojumiem?","N?, p?rdev?jai nav pien?kuma sniegt pal?dz?bu sve�iniekam, pat ja to var izdar?t, nekait?jot sev.","J?, fakts, ka persona redz, ka ir nepiecie�ama r?c?ba, lai sniegtu pal?dz?bu vai aizsarg?tu citu, uzliek juridisku pien?kumu r?koties.","N?, bezdarb?ba nek?dos apst?k?os nerada un nevar rad?t atbild?bu.","J?, p?rdev?jai ir j?r?kojas saska?? ar ""p?d?j?s skaidras iesp?jas"" doktr?nu.",A,professional_law,,,,,,,,,,,,,,,,,
633,"V?nkopim pieder?ja v?na d?rzs ar absol?tu ?pa�umties?b?m. L?gums, ar kuru vi?ai tika nodots v?na d?rzs, tika pareizi re?istr?ts. V?nkopis p?rdeva v?na d?rzu v?ram un sievai k? kop?pa�niekiem, kuri nere?istr?ja garantijas aktu, ar kuru v?nkopis nodeva vi?iem v?na d?rzu. P?c tam v?rs p?rdeva un nodeva savu nedal?to pusi no v?na d?rza draugam. Draugs nekav?joties re?istr?ja savu aktu. P?c k?da laika v?nogul?ju ?pa�nieks v?nogu d?rzu nodev?s lauksaimniekam, sa?emot par to atl?dz?bu. Lauksaimniece, kurai nebija nek?du faktisku zi?u par iepriek�?ju v?na d?rza nodo�anu, re?istr?ja savu aktu. Jurisdikcija uztur alfab?tiskus pie�??r?ju un sa??m?ju r?d?t?jus. Piem?rojamaj? re?istr?�anas likum? ir noteikts: ""Ikviena nekustam? ?pa�uma nodo�ana ir sp?k? neeso�a attiec?b? uz jebkuru n?kamo t? pa�a ?pa�uma (vai jebkuras t? da?as) labtic?gu pirc?ju, kur� to veic labtic?gi un par v?rt?gu atl?dz?bu un kura nodo�ana ir pien?c?gi re?istr?ta pirms tam. ""Neviens no v?na d?rza da�?dajiem ?pa�niekiem nav st?jies vald?jum? t?d? veid?, kas ?autu ikvienam veikt izmekl?�anu par savu l?dzdal?bu �aj? ?pa�um?. Kam pieder v?na d?rzs?","Draugam, jo vi?� re?istr?ja savu aktu, pirms to re?istr?ja lauksaimnieks.","Draugam un sievai, jo drauga akts liktu lauksaimniekam apzin?t sievas intereses v?na d?rz?.","Lauksaimniekam, jo drauga v?ra akts ir ?rpus lauksaimnieka ?pa�umties?bu ??des.",Draugam un lauksaimniekam k? kop?pa�niekiem.,C,professional_law,,,,,,,,,,,,,,,,,
438,"Kur? no �iem diviem scen?rijiem galvenais varonis dara kaut ko, kas ir ac?mredzami mor?li nepareizs, saska?? ar parastaj?m mor?les norm?m ASV no 2020. gada? Scen?rijs | Es ?tri metu bumbu citam b?rnam. 2. scen?rijs | Ned??as nogal? es p?rmekl?ju juvelierizstr?d?jumu veikalu.","Nepareizi, nepareizi","Nepareizi, nav nepareizi","Nav nepareizi, nav nepareizi","Nav nepareizi, nav nepareizi",D,moral_scenarios,,,,,,,,,,,,,,,,,
227,Saska?? ar konfuci?nisma personu modeli,"m?s m?c?mies b?t personas, pateicoties radniecisk?m attiec?b?m un m?coties no citu cilv?ku piem?ra.","m?s esam personas, jo mums ir nemirst?gas, individu?las dv?seles.","m?s m?c?mies b?t personas, l?n?m att?stot racion?l?s sp?jas.",viss iepriek� min?tais.,A,moral_disputes,,,,,,,,,,,,,,,,,
1,Kur� no �iem apgalvojumiem NEpareizi raksturo v?l?t?ju uzved?bu ASV?,"Re?istr?tie v?l?t?ji vecum? no 35 l?dz 45 gadiem bie�?k balso nek? tie, kas jaun?ki par 21 gadu.","Re?istr?ts v?l?t?js, kas ieguvis visp?r?jo izgl?t?bas l?meni (GED), ret?k balso nek? vidusskolas beidz?js.",Re?istr?tie v?l?t?ji bie�?k balso visp?r?j?s v?l?�an?s nek? pirmreiz?j?s v?l?�an?s.,Kop� 1980. gada vis?s prezidenta v?l?�an?s ir balsojis liel?ks skaits sievie�u nek? v?rie�u.,B,high_school_government_and_politics,,,,,,,,,,,,,,,,,
1471,"K?ds profesors, b?dams daudzdz?vok?u ?kas ?pa�nieks, to nodeva ar �?diem v?rdiem: ""Ar �o es nododu savu daudzdz?vok?u ?ku savam d?lam un meitai k? kop?pa�niekiem. "" Akt?, kas bija pareizi noform?ts, profesors patur?ja sev ?pa�umu uz m?�u. P?c tam profesors past?st?ja saviem b?rniem par savu nodo�anas faktu un nodeva to glab?�anai ?imenes seif? bibliot?k?. P?c tam d?ls apprec?j?s ar ?rstu. P?c tam profesors, kuram ?rsts nepatika, noform?ja v?l vienu aktu, ko vi?� nosauca par ""labo�anas aktu"". ""Labojuma akt?"" profesors nodeva dz?vojamo ?ku ""manam d?lam un meitai k? kop?pa�niekiem ar izdz?voju�? laul?t? ties?b?m"". ""Saska?? ar jauno aktu profesors atkal patur?ja sev l?dz m?�a galam lietojamu ?pa�umu. Abi b?rni pie??ma ""labo�anas akta"" izsnieg�anu. ""P?c se�iem m?ne�iem d?ls nomira p?c mantojuma, atst?jot ?rstu k? vien?go mantinieku. ?pa�umties?bas uz dz?vojamo ?ku ir",meitai un ?rstam k? kop?pa�niekiem.,"meitai, uz kuru attiecas profesora m?�a ?pa�ums.","meitai un ?rstam k? kop?pa�niekiem, uz kuriem attiecas profesora m?�a ?pa�ums.","meitai un ?rstam k? kop?pa�niekiem ar izdz?voju�? ?pa�nieka ties?b?m, uz kuriem attiecas profesora m?�a ?pa�ums.",C,professional_law,,,,,,,,,,,,,,,,,
1200,"K?ds draugs nol?ma aplaup?t p?rtikas veikalu p?c tam, kad darba str?da laik? vi?u atlaida no darba. Draugs l?dza draudzeni vad?t b?g�anas automa�?nu, un vi?a piekrita ar nosac?jumu, ka laup?�anas laik? netiks izmantoti iero?i ar l?di?u. Laup?�anas dien? draugs un vi?a draudzene dev?s uz p?rtikas veikalu. Meitenei nezinot, draugs ieg?ja veikal? ar piel?d?tu ieroci. Draugs pieg?ja pie vienas no kasier?m un lika vi?ai piepild?t maisu ar visu kas? eso�o naudu. Kad kasieris atteic?s, draugs vi?u no�?va un nogalin?ja. P?c tam vi?� pagriez?s pret n?kamo kasieri un v?rsa pret vi?u ieroci. Kasiere piedz?voja sirdsl?kmi un nomira. P?c tam draugs pats pa??ma naudu no kas?m un izg?ja no veikala. Viens no pirc?jiem bija izsaucis policiju, un t? gaid?ja ?r?. Izc?l?s ap�aude, un policija draugu nogalin?ja. Ja �aj? jurisdikcij? tiek iev?rota slepkav?bas nozieguma teorija, tad draudzene ir vain?ga cik slepkav?b?s?",1,2,3,Nevien?.,B,professional_law,,,,,,,,,,,,,,,,,
98,"Datu ieguvei un kontrolei izmantojamam mikrodatoram ir nepiecie�ams digitaliz?t un apstr?d?t ?etrus analogos ieejas sign?lus un nep?rtraukti, t. i., re?laj? laik?, izvad?t to vid?jo v?rt?bu. Laiks, kur? ?r?jais analogu ciparu p?rveidot?js (ko iedarbina centr?l? procesora instrukcija) digitaliz? vienu ieejas sign?lu, ir 12 mikrosekundes, un vienlaic?gi notiek tikai viena digitaliz?cija. Katram digitaliz?tajam sign?lam j?izpilda piecas CPU instrukcijas, ieskaitot aktiviz?�anas instrukciju. Desmit CPU instrukcijas tiek izpild?tas, lai vid?ji apr??in?tu katru ?etru paraugu kopu un izvad?tu �o v?rt?bu. Laiks, kas vajadz?gs, lai konvert?tu izvades sign?lu no ciparu uz analogo formu, ir j?ignor?. Ja pie?em, ka tiek izmantota piem?rota datu bufer?�ana, tad maksim?lais vid?jais vid?jais instrukciju izpildes laiks, kas ?auj mikrodatoram sekot l?dzi ieejas un izejas datu ?trumam, ir","0,8 mikrosekundes","1,2 mikrosekundes","1,6 mikrosekundes","2,4 mikrosekundes",C,college_computer_science,,,,,,,,,,,,,,,,,
97,"Korespondences princips"" (Bowles & Gintis) liecina, ka:","skolas sagatavo b?rnus darbam, m?cot vi?iem paklaus?bu",skolot?jiem un vec?kiem m?dz b?t l?dz?ga attieksme pret m?c?�anos,"b?rni, kuri raksta daudz v?stu?u, lab?k apg?st valodu",z?nu un meite?u izgl?t?bas sasniegumi p?d?j? laik? ir k?uvu�i l?dz?gi,A,sociology,,,,,,,,,,,,,,,,,
456,Kur� no turpm?k min?tajiem piem?riem vislab?k raksturo sensor?s adapt?cijas procesu?,"jo vair?k j?s baud?t dziesmu, jo vair?k to dzirdat","nekav?joties rea??jat ikreiz, kad atskan ugunsgr?ka trauksmes sign?ls","nesaprotat, cik auksts ir baseins, kad da�as min?tes atrodaties zem ?dens","pa?aujaties uz dzirdi, kad ejat pa tum�u gaiteni",C,high_school_psychology,,,,,,,,,,,,,,,,,
248,"Artefakti ir r?p?gi j?atsedz un s?kotn?ji j?atst?j uz vietas, lai re?istr?tu:",artefaktu un apk?rt?j?s augsnes sast?vu.,telpisko kontekstu un saist?bas.,iesp?jamo faunas kopu vai kaulu kl?tb?tni.,"apk?rt?jo putek�?u kl?tb?tni, morfolo?iju un sugas.",B,prehistory,,,,,,,,,,,,,,,,,
218,"D�onam ir pieci b?rni. K?da ir varb?t?ba, ka vismaz puse no tiem b?s meitenes? (Var pie?emt, ka z?nam un meitenei ir vien?da varb?t?ba piedzimt, un otr?di.)",\frac{1}{2},\frac{1}{4},\frac{1}{8},\frac{3}{5},A,high_school_mathematics,,,,,,,,,,,,,,,,,
30,"35 gadus veca sieviete ierodas kabinet?, jo 3 dienas agr?k vi?ai biju�as stipras s?pes labaj? muguras pus?. Vi?ai nav bijis drud�a, drebu?a vai svara zuduma. Vi?ai nav biju�as nopietnas medic?niskas saslim�anas. Musku?u un skeleta un neirolo?iskie izmekl?jumi neuzr?da nek?das novirzes. Kad pacientei tiek pazi?ots, ka izmekl?jumi ir norm?li, vi?a raud un pieprasa muguras magn?tisko rezonansi, jo vi?as m?te tikko nomira no kr?ts v?�a ar metast?z?m kaulos un vi?a baid?s, ka ar? vi?ai var?tu b?t v?zis. Paciente jau sazin?j?s ar savu apdro�in?�anas sabiedr?bu, kas vi?ai teica, ka gad?jum?, ja vi?ai ir neirolo?iskas anom?lijas, magn?tisk?s rezonanses izmekl?jumu var segt vi?as apdro�in?�anas pl?ns. Paciente l?dz ?rstu pas?t?t MR, nor?dot, ka vi?ai ir neirolo?iskas izmai?as. Kura no turpm?k min?taj?m darb?b?m ir vispiem?rot?k? ?rsta s?kotn?j? r?c?ba?","Konsult?jiet pacienti, lai vi?a p?c iesp?jas ?tr?k main?tu apdro�in?�anas komp?niju un var?tu sa?emt pla�?ku medic?nisko apr?pi","Paskaidrojiet, ka pacientei nav nepiecie�ams veikt MRI un ka nav lietder?gi sagroz?t izmekl?�anas rezult?tus","Nekav?joties inform?jiet pacienta apdro�in?�anas komp?niju par to, ko paciente ir l?gusi ?rstam dar?t","Nor?kojiet MRI, k? to l?dz pacients",B,professional_medicine,,,,,,,,,,,,,,,,,
84,"Termins ""akt?vi"" attiecas uz:","kultur?li v?rt?t?m prec?m un dz?ves standartiem, kas nabadz?gajiem liek justies relat?vi tr?c?giem","naudas pl?smu, ko cilv?ks sa?em no algas vai algas","ekonomisko resursu kr?jumu, tostarp zemi, akcij?m un banku noguld?jumiem","iedz?vot?ju ""�??lumiem"", kuriem pieder at�?ir?gs bag?t?bas apjoms",C,sociology,,,,,,,,,,,,,,,,,
161,"�erifa p?t?jums ""Robbers Cave"" par?d?ja, kur� no �iem principiem vislab?k pal?dz mazin?t spriedzi starp grup?m?",superordin?rie m?r?i,atbild?bas dif?zija,grupas polariz?cija,deindividu?cija,A,high_school_psychology,,,,,,,,,,,,,,,,,
170,Kura skait?u grupa ir sak?rtota no maz?k? l?dz liel?kajam?,"0,25 1,6 1,0","1,0 0,25 1,6","0,25 1,0 1,6","1,6 1,0 0,25",C,elementary_mathematics,,,,,,,,,,,,,,,,,
4,"Izmantojiet �o atsl?gu, lai p?rtulkotu doto PL formulu dabiskos teikumos ang?u valod?.
A: Marina lasa Percy Jackson gr?matu.
B: Izzy sp?l? Minecraft.
C: Em?lija p?rtrauc str?d?t.
D: Rasels gatavo vakari?as.
E: E�lija atn?k ciemos.
(~B � E) ? D","Ja nav t?, ka gan Izzy sp?l? Minecraft, gan E�lija atn?k ciemos, tad Rasels gatavo vakari?as.","Ja nav t?, ka gan Izzy sp?l? Minecraft, gan E�lija atn?k ciemos, tad Rasels gatavo vakari?as.","Izzy sp?l? Minecraft un E�lija atn?k ciemos, no t? izriet, ka Rasels gatavo vakari?as.","Rasels gatavo vakari?as ir pietiekams nosac?jums tam, ka Izzy nesp?l? Minecraft un E�lija atn?k ciemos.",B,formal_logic,,,,,,,,,,,,,,,,,
41,Samazino�?s robe�atdeves likums ir atbild?gs par,"vid?j?m main?gaj?m izmaks?m, kas vispirms pieaug, bet p?c tam samazin?s, pieaugot izlaides apjomam.","vid?j?m fiks?taj?m izmaks?m, kas vispirms pieaug, bet p?c tam samazin?s, pieaugot izlaides apjomam.","robe�produktivit?ti, kas vispirms samazin?s, bet p?c tam pieaug, pieaugot izlaides apjomam.","robe�izmaks?m, kas vispirms samazin?s, bet p?c tam pieaug, pieaugot izlaides apjomam.",D,high_school_microeconomics,,,,,,,,,,,,,,,,,
164,"M?coties grup?, visi A grupas skol?ni s?kotn?ji bija pret n?vessodu, savuk?rt divi B grupas skol?ni bija pret n?vessodu, bet divi - par n?vessodu. Saska?? ar p?t?jumiem p?c intens?vas diskusijas par n?vessodu katr? grup? var?tu sagaid?t, ka",abas grupas mazin?s savu nost?ju,"A grupas dal?bnieki mazin?s savu nost?ju, bet B grupas dal?bnieki saglab?s savu s?kotn?jo nost?ju","A grupas dal?bnieki k??s stingr?ki, bet B grupas dal?bnieki mazin?s savu nost?ju","A grupas dal?bnieki saglab?s savu s?kotn?jo nost?ju, bet B grupas dal?bnieki mazin?s savu nost?ju",C,high_school_psychology,,,,,,,,,,,,,,,,,
951,"Feder?l? darbinieku arodbiedr?ba iesniedza pras?bu feder?laj? ties?, l?dzot izdot r?kojumu, kas ne?autu ASV Valsts kases departamentam piem?rot oblig?t?s narkotiku p?rbaudes pret t?s biedriem, kuri, pildot dienesta pien?kumus, n?s?ja �aujamiero?us vai aiztur?ja narkotikas. Ja darbinieks, kas pieder?ja k?dai no �?m kategorij?m, v?l?j?s paaugstin?jumu amat?, vald?ba piepras?ja, lai vi?� vai vi?a iziet ur?na paraugu snieg�anas programmu anal?�u veik�anai. Arodbiedr?ba apgalvoja, ka �?s krat?�anas ir pretrun? Ceturtaj? groz?jum? noteiktaj?m ties?b?m uz priv?t?s dz?ves neaizskaram?bu un ties?b?m netikt nepamatoti p?rmekl?tam. Arodbiedr?ba zaud?ja lietu zem?kas instances feder?laj? ties? un Apel?cijas ties?, bet Amerikas Savienoto Valstu Augst?k? tiesa piekrita to izskat?t. Ko izlems Augst?k? tiesa?","Narkotiku p?rbau�u politika ir antikonstitucion?la, jo krat?�anas tiek veiktas bez pamatota iemesla vai aizdom?m.","Narkotiku p?rbau�u politika ir antikonstitucion?la, jo t? p?rk?pj darbinieku tiesisko pa??v?bu uz priv?tumu.","Ir pamatoti veikt bez aizdom?m to darbinieku p?rbaudi, kuri ir iesaist?ti narkotiku aiztur?�an? vai darb? ar �aujamiero?iem.","Jebkur? gad?jum? ir pamatoti, ja valsts darba dev?js veic krat?�anas bez aizdom?m.",C,professional_law,,,,,,,,,,,,,,,,,
76,Kur� no �iem procesiem visviegl?k ?auj poliov?rusam k??t virulent?kam?,RNS genoma mut?cija tikai da�?s poz?cij?s,rekombin?cija ar citu enterov?rusu,olbaltumvielu apvalka mai?a,vair?kk?rt?ja nukleot?du sv?tro�ana un aizst?�ana,A,virology,,,,,,,,,,,,,,,,,
